Sexo;Tipo de discapacidad;Tipo de indicador;Personas con discapacidad;año;Total
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;-13.9
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;-13.4
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;-13.9
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;-11.5
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;-12.2
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;-11.5
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;-12.5
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;
Hombres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;20898.9
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;20193.7
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;19237.4
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;18863.7
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;17949.2
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;17730.8
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;17365.0
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;17778.1
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;16732.4
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;17208.6
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;17909.7
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;18538.9
Mujeres;Total;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;19355.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;14.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;14.1
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;13.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;13.3
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;12.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;12.2
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;12.0
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;12.3
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;11.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;12.0
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;12.2
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;12.5
Mujeres;Total;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;12.8
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;22776.3
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;21858.1
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;21045.9
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;20032.8
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;18936.9
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;18758.5
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;18305.5
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;18629.0
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;17651.6
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;17732.5
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;18695.5
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;19410.8
Mujeres;Física y otras;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;21039.3
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;15.8
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;14.9
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;14.4
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;13.9
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;13.1
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;12.8
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;12.6
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;12.8
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;12.2
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;12.6
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;12.9
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;13.2
Mujeres;Física y otras;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;13.9
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;-13858.1
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;-11560.3
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;-11813.1
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;-11390.7
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;-10129.1
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;-10761.1
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;-10380.8
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;-10069.7
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;-9636.1
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;-10875.5
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;-10454.6
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;-10438.9
Mujeres;Intelectual;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;-10650.2
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;-9.3
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;-8.7
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;-8.8
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;-8.4
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;-7.9
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;-7.3
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;-7.1
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;-7.1
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;-7.0
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;-7.1
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;-6.8
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;-6.9
Mujeres;Intelectual;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;-7.4
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;-17091.1
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;-17973.0
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;-16466.8
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;-17171.9
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;-15255.7
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;-16176.8
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;-15967.4
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;-15191.9
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;-15466.7
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;-15182.8
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;-16090.1
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;-18300.3
Mujeres;Mental;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;-16544.1
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;-11.8
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;-12.9
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;-12.0
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;-12.2
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;-10.6
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;-11.0
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;-11.2
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;-11.5
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;-10.7
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;-10.7
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;-11.4
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;-12.2
Mujeres;Mental;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;-11.4
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;21373.3
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;20848.1
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;19639.3
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;19704.3
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;18829.6
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;17718.5
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;17784.8
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;18876.3
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;-18065.2
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;18124.8
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;-18271.2
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;-18233.7
Mujeres;Sensorial;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;-17991.3
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;15.0
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;14.5
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;13.8
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;14.0
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;12.9
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;12.7
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;12.5
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;12.9
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;-12.2
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;12.2
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;-12.2
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;-12.4
Mujeres;Sensorial;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;-11.6
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2022;-16255.5
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2021;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2020;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2019;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2018;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2017;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2016;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2015;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2014;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2013;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2012;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2011;
Mujeres;No consta;Ganancia (bruta) por trabajador y año;Personas con discapacidad;2010;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2022;-12.6
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2021;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2020;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2019;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2018;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2017;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2016;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2015;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2014;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2013;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2012;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2011;
Mujeres;No consta;Ganancia (bruta) por hora y año;Personas con discapacidad;2010;
